punto;Fecha;Hora;Sector;Altura(msn);Collector;Altura_planta(cm);Foto;Foto_montaje;Num_muestras;T_colecta(min);Foptico_suelo(cm);Foptico_objetivo(cm);FOV;GFOV;salud;Nubes;Cantidad_nubes_octas;Temperatura(ºC);Viento(m/s);Humedad;Espectroradiometro;id_especie;het;salud;fenologia;Longitud;Latitud;est;ze;est_fit;id_espec;Especies;Familia
1;12/05/2019;9:06:00;Quebrada La Vieja;2810,88;Nelson Nieto;30;1575554959829.jpg;no aplica;1;10;30;25;25;11,7;;Cirros;Cielo despejado;10;2;;USB 4000;;;;;-74,04363049;4,645132215;;;;;Tillandsia biflora;Bromeliaceae
2;12/05/2019;9:00:00;Quebrada La Vieja;2810,88;Nelson Nieto;160;1575554547106.jpg;no aplica;1;20;160;25;25;11,7;;Cirros;Cielo despejado;10;2;;USB 4000;;;;;-74,04363047;4,645132213;;;;;Pteridium aquilinum;Bromeliaceae
3;2/04/2020;9:24:00;Quebrada las delicias;2852,81;Nelson Nieto;600;1580826406135.jpg;no aplica;1;10;600;25;25;11,7;;Cirros;Cielo despejado;11;1;;USB 4000;;;;;-74,04952969;4,635815024;;;;;Alnus acuminata;Betulaceae
4;2/04/2020;8:42:00;Quebrada las delicias;2867,66;Nelson Nieto;250;1580823840589.jpg;no aplica;1;10;250;25;25;11,7;;Cirros;Cielo despejado;10;2;;USB 4000;;;;;-74,04948934;4,635934609;;;;;Cavendishia bracteata;Ericaceae
5;2/04/2020;9:05:00;Quebrada las delicias;2891,53;Nelson Nieto;120;1580825203553.jpg;no aplica;1;10;120;25;25;11,7;;Cirros;Cielo despejado;11;2;;USB 4000;;;;;-74,04960768;4,635978185;;;;;Chusquea scandens;Poaceae
6;2/04/2020;9:55:00;Quebrada las delicias;2878,44;Nelson Nieto;2000;1580828183274.jpg;1580828218281.jpg;1;10;2000;25;25;11,7;;Cirros;Cielo despejado;13;2;;USB 4000;;;;;-74,04955632;4,635964144;;;;;Clusia multiflora;Clusiaceae
7;2/04/2020;8:56:00;Quebrada las delicias;2907,54;Nelson Nieto;250;1580824655247.jpg;no aplica;1;15;250;25;25;11,7;;Cirros;Cielo despejado;10;2;;USB 4000;;;;;-74,04960624;4,636003281;;;;;Linochilus revolutus;Compositae
8;2/04/2020;10:51:00;Quebrada las delicias;2902,24;Nelson Nieto;2000;1580831590679.jpg;no aplica;1;10;2000;25;25;11,7;;Cirros;Cielo despejado;13;3;;USB 4000;;;;;-74,04987603;4,636404128;;;;;Meliosma bogotana;Sabiaceae
9;2/04/2020;9:45:00;Quebrada las delicias;2868,37;Nelson Nieto;100;1580827592199.jpg;no aplica;1;10;100;25;25;11,7;;Cirros;Cielo despejado;11;1;;USB 4000;;;;;-74,04960252;4,635940764;;;;;Miconia parvifolia;Melastomataceae
10;2/04/2020;8:27:00;Quebrada las delicias;2811,07;Nelson Nieto;600;1580822997641.jpg;no aplica;2;20;600;25;25;11,7;;Cirros;Cielo despejado;9;1;;USB 4000;;;;;-74,04924231;4,63578918;;;;;Miconia squamulosa;Melastomataceae
11;2/04/2020;11:10:00;Quebrada las delicias;2875,77;Nelson Nieto;500;1580832781199.jpg;no aplica;1;10;500;25;25;11,7;;Cirros;Cielo despejado;13;2;;USB 4000;;;;;-74,04987086;4,636286245;;;;;Oreopanax incisus;Araliaceae
12;2/04/2020;10:32:00;Quebrada las delicias;2844,76;Nelson Nieto;250;1580830421016.jpg;no aplica;4;10;250;25;25;11,7;;Cirros;Cielo despejado;13;2;;USB 4000;;;;;-74,05001684;4,636032681;;;;;Psychotria boqueronensis;Rubiaceae
13;2/04/2020;9:37:00;Quebrada las delicias;2857,83;Nelson Nieto;200;1580827149962.jpg;no aplica;1;10;200;25;25;11,7;;Cirros;Cielo despejado;11;1;;USB 4000;;;;;-74,04957337;4,635891505;;;;;Weinmannia tomentosa;Cunoniaceae
14;2/05/2020;8:24:00;Quebrada La Vieja;2924,97;Nelson Nieto;250;1580909248731.jpg;no aplica;1;10;250;25;25;11,7;;Cirros;Cielo despejado;11;2;;USB 4000;;;;;-74,04030399;4,641238151;;;;;Ageratina asclepiadea;Compositae
15;2/05/2020;10:21:00;Quebrada La Vieja;2987,43;Nelson Nieto;100;1580916187145.jpg;no aplica;1;10;100;25;25;11,7;;Cirros;Cielo despejado;14;2;;USB 4000;;;;;-74,04095189;4,640088426;;;;;Chusquea scandens;Poaceae
16;2/05/2020;10:27:00;Quebrada La Vieja;2965,66;Nelson Nieto;500;1580916558617.jpg;1580916601613.jpg;1;10;500;25;25;11,7;;Cirros;Cielo despejado;14;2;;USB 4000;;;;;-74,04068484;4,640096352;;;;;Citharexylum sulcatum;Verbenaceae
17;2/05/2020;10:45:00;Quebrada La Vieja;2964,25;Nelson Nieto;230;1580917806636.jpg;no aplica;2;10;230;25;25;11,7;;Cirros;Cielo despejado;14;2;;USB 4000;;;;;-74,04052591;4,640802636;;;;;Drymmis granadensis;Winteraceae
18;2/05/2020;10:12:00;Quebrada La Vieja;2976,03;Nelson Nieto;220;1580915638672.jpg;no aplica;1;10;220;25;25;11,7;;Cirros;Cielo despejado;14;2;;USB 4000;;;;;-74,0408303;4,640026998;;;;;Eucalyptus globulus;Myrtaceae
19;2/05/2020;9:45:00;Quebrada La Vieja;2985,99;Nelson Nieto;350;1580914062390.jpg;1580914096875.jpg;1;10;350;25;25;11,7;;Cirros;Cielo despejado;12;2;;USB 4000;;;;;-74,04079882;4,640098922;;;;;Miconia ligustrina;Melastomataceae
20;2/05/2020;8:10:00;Quebrada La Vieja;2959,07;Nelson Nieto;600;1580908320277.jpg;no aplica;4;10;600;25;25;11,7;;Cirros;Cielo despejado;10;1;;USB 4000;;;;;-74,04039844;4,641254126;;;;;Morella pubescens ;Myricaceae
